info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/tv/kcqy4jhn7xs85ygnd9mln14r0000gp/T/chromatic--79553-RGoxxn881U75
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Manager built (8.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in ".storybook"
info => Loading 10 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/storybook-init-framework-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/preview.js-generated-config-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/escodegen/escodegen.js
